0,0,0,0,1,19,456,437,132,132,19,1,0,0,0,17,123,106,78,78,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,17,408,391,111,111,17,1,0,0,0,18,118,100,65,65,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,48,25,1,0,0,0,25,24,24,133,109,109,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,16,384,368,146,146,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,163,139,139,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,25,25,0,24,24,1,0,1,1,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,110,93,68,68,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,160,136,136,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,20,480,460,145,145,20,1,0,0,0,19,112,93,70,70,19,19,0,0,0,39,20,19,19,19,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,21,504,483,158,158,21,1,0,0,0,17,109,92,62,62,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,19,456,437,138,138,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,31,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,30,25,1,0,0,0,25,24,24,161,137,137,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,131,113,71,71,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,30,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,31,25,1,0,0,0,25,24,24,132,108,108,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,16,384,368,123,123,16,1,0,0,0,17,116,99,64,64,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,46,25,25,0,21,21,1,0,1,1,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,103,86,57,57,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,168,144,144,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,16,384,368,89,89,16,1,0,0,0,18,130,112,96,96,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,25,0,0,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,48,25,1,0,0,0,25,24,24,110,86,86,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,25,25,0,22,22,1,0,1,1,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,33,25,1,0,0,0,25,24,24,191,167,167,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,43,18,18,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,20,480,460,154,154,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,39,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,111,93,55,55,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,123,99,99,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,17,408,391,123,123,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,30,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,14,336,322,95,95,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,35,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,128,111,73,73,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,47,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,18,432,414,103,103,18,1,0,0,0,18,114,96,59,59,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46,45,20,20,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,33,25,1,0,0,0,25,24,24,139,115,115,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,17,408,391,107,107,17,1,0,0,0,18,105,87,47,47,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,15,360,345,105,105,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,168,144,144,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,25,25,0,24,24,1,0,1,1,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,35,25,1,0,0,0,25,24,24,164,140,140,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,29,25,1,0,0,0,25,24,24,141,117,117,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,45,44,19,19,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,34,25,1,0,0,0,25,24,24,175,151,151,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,118,100,76,76,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,43,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,127,110,86,86,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,33,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,107,90,58,58,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,45,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,35,25,1,0,0,0,25,24,24,142,118,118,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,20,480,460,114,114,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,133,109,109,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,29,25,1,0,0,0,25,24,24,183,159,159,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,95,79,39,39,16,16,0,0,0,33,17,16,16,16,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,33,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,35,25,1,0,0,0,25,24,24,164,140,140,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,45,44,19,19,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,18,432,414,140,140,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,41,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,124,107,82,82,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,139,115,115,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,46,21,21,0,25,25,1,1,0,0,1,0,0,0,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,107,91,63,63,16,16,0,0,0,33,17,16,16,16,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,30,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,17,408,391,126,126,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,176,152,152,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,15,360,345,122,122,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,130,106,106,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,18,432,414,106,106,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,44,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,17,408,391,99,99,17,1,0,0,0,18,132,114,74,74,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,14,336,322,95,95,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,30,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,19,456,437,114,114,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,46,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46,45,20,20,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,116,99,63,63,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,30,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,123,105,52,52,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,148,124,124,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,103,86,58,58,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,41,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,12,288,276,117,117,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,30,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,14,336,322,96,96,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,32,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,46,25,1,0,0,0,25,24,24,177,153,153,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46,45,20,20,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,131,113,89,89,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,34,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46,45,20,20,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,22,528,506,157,157,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,35,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,17,408,391,126,126,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,35,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,23,552,529,143,143,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,37,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,117,99,58,58,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,143,119,119,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,46,21,21,0,25,25,1,1,0,0,1,0,0,0,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,30,25,1,0,0,0,25,24,24,168,144,144,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,25,25,0,22,22,1,0,1,1,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,21,504,483,107,107,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,41,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,22,528,506,111,111,22,1,0,0,0,17,106,89,51,51,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46,45,20,20,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,109,92,53,53,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,39,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,114,97,65,65,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,38,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,46,21,21,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,21,504,483,126,126,21,1,0,0,0,15,117,102,39,39,15,15,0,0,0,31,16,15,15,15,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
